restaurant_id,name,location,cuisine,avg_cost,rating,online_order,votes,sales
1,Restaurant_1,Pune,Fast Food,752,4.1,Yes,64,116077
2,Restaurant_2,Chennai,North Indian,1319,2.6,Yes,672,94169
3,Restaurant_3,Hyderabad,Japanese,1115,4,Yes,718,135804
4,Restaurant_4,Pune,Fast Food,958,4.9,No,338,127422
5,Restaurant_5,Bangalore,Italian,1839,3.9,Yes,527,219498
6,Restaurant_6,Hyderabad,Italian,846,3.5,No,280,83855
7,Restaurant_7,Hyderabad,Italian,1515,4.1,Yes,972,214242
8,Restaurant_8,Pune,Italian,1372,3.6,Yes,469,152624
9,Restaurant_9,Mumbai,Italian,1835,3.9,Yes,206,234721
10,Restaurant_10,Bangalore,Fast Food,316,4.9,Yes,599,68757
11,Restaurant_11,Pune,Fast Food,1495,3.5,Yes,490,173085
12,Restaurant_12,Bangalore,Chinese,1543,4.9,Yes,146,251916
13,Restaurant_13,Bangalore,South Indian,457,4.8,Yes,460,81976
14,Restaurant_14,Hyderabad,Continental,776,3,No,338,83401
15,Restaurant_15,Chennai,Italian,1369,2.7,Yes,303,113543
16,Restaurant_16,Bangalore,North Indian,1696,2.8,Yes,245,126117
17,Restaurant_17,Kolkata,Continental,817,2.5,No,647,67233
18,Restaurant_18,Hyderabad,Fast Food,398,2.7,Yes,883,57016
19,Restaurant_19,Mumbai,North Indian,1360,4.2,Yes,571,158424
20,Restaurant_20,Chennai,North Indian,579,2.7,No,566,62259
21,Restaurant_21,Kolkata,North Indian,1672,3.3,No,684,188648
22,Restaurant_22,Kolkata,Chinese,796,4.6,Yes,891,115484
23,Restaurant_23,Mumbai,Fast Food,601,2.6,No,914,53041
24,Restaurant_24,Chennai,North Indian,480,4.5,Yes,167,96106
25,Restaurant_25,Hyderabad,Italian,906,3.2,Yes,855,121548
26,Restaurant_26,Delhi,Japanese,1422,2.8,Yes,958,139868
27,Restaurant_27,Chennai,North Indian,999,4.2,No,208,141316
28,Restaurant_28,Mumbai,Chinese,1292,4.1,Yes,864,182366
29,Restaurant_29,Kolkata,Continental,1439,4.7,Yes,277,228215
30,Restaurant_30,Hyderabad,Fast Food,490,4.3,Yes,926,68676
31,Restaurant_31,Chennai,Chinese,552,4.5,Yes,265,81163
32,Restaurant_32,Delhi,North Indian,1280,3.2,Yes,997,126783
33,Restaurant_33,Delhi,Fast Food,1227,2.9,Yes,745,101533
34,Restaurant_34,Bangalore,Japanese,1484,4.4,Yes,64,209148
35,Restaurant_35,Bangalore,North Indian,1579,4.5,Yes,206,233048
36,Restaurant_36,Pune,Chinese,1646,5,Yes,697,271720
37,Restaurant_37,Mumbai,South Indian,427,3.5,Yes,310,62469
38,Restaurant_38,Chennai,Italian,317,3.4,Yes,206,65201
39,Restaurant_39,Chennai,Continental,865,4.4,Yes,96,136465
40,Restaurant_40,Pune,Chinese,869,3.4,No,373,96044
41,Restaurant_41,Kolkata,Fast Food,1646,4.8,Yes,893,258207
42,Restaurant_42,Kolkata,North Indian,985,4.6,Yes,734,146141
43,Restaurant_43,Pune,Italian,925,3.6,Yes,179,98510
44,Restaurant_44,Kolkata,North Indian,1611,4.4,Yes,460,239374
45,Restaurant_45,Bangalore,Fast Food,1153,4.4,Yes,144,153714
46,Restaurant_46,Chennai,North Indian,1986,2.8,Yes,676,144481
47,Restaurant_47,Pune,South Indian,1261,4.8,Yes,804,209630
48,Restaurant_48,Chennai,Italian,1962,3.8,Yes,981,204954
49,Restaurant_49,Delhi,Italian,454,4.6,Yes,341,85585
50,Restaurant_50,Bangalore,Fast Food,789,3.3,Yes,843,100369
51,Restaurant_51,Hyderabad,Continental,1709,4.7,Yes,860,264360
52,Restaurant_52,Bangalore,South Indian,1084,3.5,Yes,332,112114
53,Restaurant_53,Pune,Chinese,1427,2.5,Yes,118,133403
54,Restaurant_54,Hyderabad,North Indian,1716,4.8,Yes,709,249855
55,Restaurant_55,Delhi,Japanese,545,2.7,Yes,60,61333
56,Restaurant_56,Pune,North Indian,1499,3.3,Yes,303,151596
57,Restaurant_57,Mumbai,North Indian,1362,4.9,No,891,211957
58,Restaurant_58,Chennai,Chinese,1800,4.9,Yes,921,255711
59,Restaurant_59,Delhi,North Indian,1058,3.9,Yes,599,121911
60,Restaurant_60,Chennai,South Indian,837,4.1,No,183,111655
61,Restaurant_61,Kolkata,South Indian,1220,3.6,No,761,126715
62,Restaurant_62,Mumbai,Italian,707,3.2,Yes,72,95266
63,Restaurant_63,Mumbai,Fast Food,824,3.3,Yes,864,104261
64,Restaurant_64,Delhi,Continental,1127,4.2,No,395,142055
65,Restaurant_65,Mumbai,Japanese,1829,4.4,No,351,202948
66,Restaurant_66,Hyderabad,North Indian,1202,4.5,Yes,412,176844
67,Restaurant_67,Mumbai,North Indian,335,4.5,Yes,445,66259
68,Restaurant_68,Chennai,Chinese,984,2.7,Yes,267,93988
69,Restaurant_69,Chennai,Fast Food,319,3.7,Yes,190,69820
70,Restaurant_70,Pune,South Indian,620,2.6,Yes,665,70673
71,Restaurant_71,Chennai,Japanese,811,3.9,Yes,259,105840
72,Restaurant_72,Pune,Italian,699,3.6,Yes,672,95160
73,Restaurant_73,Chennai,South Indian,953,4.7,No,665,139675
74,Restaurant_74,Hyderabad,Fast Food,1271,3.4,Yes,877,145621
75,Restaurant_75,Pune,Continental,770,2.8,Yes,732,79153
76,Restaurant_76,Bangalore,Italian,1466,2.9,No,509,106961
77,Restaurant_77,Kolkata,Continental,1415,4.4,No,405,178029
